22.95	0.08
23.03	0.03
22.95	-0.00
22.95	-0.00
23.03	0.03
22.95	0.08
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.03	0.03
22.95	0.08
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.11
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
22.95	0.08
23.03	0.11
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.11
23.11	0.05
23.11	0.05
23.03	0.11
22.87	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.95	0.08
23.03	0.03
22.95	0.08
23.11	0.05
23.11	0.05
23.11	0.05
22.87	0.03
23.03	0.11
23.03	0.03
23.03	0.03
23.11	0.05
22.95	-0.00
23.03	0.11
22.95	-0.00
23.03	0.03
22.95	-0.00
23.11	0.05
23.03	0.03
23.03	0.03
23.03	0.11
22.95	0.08
22.95	0.08
22.95	0.08
23.03	0.03
23.11	0.05
23.03	0.11
23.03	0.11
22.87	0.03
22.95	0.08
23.03	0.03
23.03	0.03
23.03	0.11
22.95	0.08
22.95	0.08
22.95	0.08
23.03	0.11
22.95	0.08
23.03	0.03
23.11	0.05
23.03	0.11
22.95	0.08
23.03	0.11
22.95	0.08
22.95	0.08
22.95	0.08
22.95	-0.00
22.87	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.95	-0.00
22.95	0.08
22.95	0.08
22.95	0.08
22.95	0.08
22.95	0.08
22.87	0.03
23.03	0.03
23.03	0.11
22.87	0.03
22.87	0.03
22.95	0.08
23.03	0.03
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.95	0.08
22.95	0.08
23.03	0.11
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.95	-0.00
23.03	0.03
22.87	0.03
22.79	0.05
23.03	0.11
23.03	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.95	0.08
22.95	0.08
22.95	0.08
23.03	0.11
22.87	0.03
22.87	0.11
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	-0.00
22.95	0.08
22.87	0.03
22.87	0.03
23.03	0.03
22.95	0.08
22.95	0.08
22.87	0.03
22.79	0.05
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.95	0.08
22.79	0.05
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.87	0.03
23.03	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.95	0.08
22.87	0.03
23.03	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.95	-0.00
22.87	0.03
22.95	-0.00
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	-0.00
22.87	0.03
23.03	0.03
22.95	-0.00
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
23.03	0.11
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	-0.00
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	-0.00
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
23.03	0.03
22.87	0.03
22.87	0.03
22.87	0.03
23.03	0.11
22.95	-0.00
23.03	0.03
22.95	0.08
23.03	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.95	0.08
22.95	0.08
22.95	-0.00
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
23.03	0.11
22.87	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.95	0.08
22.87	0.03
23.03	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.95	-0.00
23.03	0.11
22.95	0.08
22.95	0.08
23.03	0.11
22.87	0.03
22.95	0.08
23.03	0.03
23.03	0.03
23.03	0.03
22.95	0.08
23.03	0.11
23.03	0.11
23.11	0.05
23.03	0.03
23.03	0.03
23.11	0.05
22.95	0.08
23.11	0.05
22.87	0.03
22.95	0.08
23.03	0.03
22.95	0.08
23.03	0.11
23.11	0.05
23.11	0.05
23.03	0.03
22.95	0.08
23.03	0.03
22.95	0.08
23.03	0.11
23.03	0.11
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.11
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.03	0.03
23.03	0.11
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
22.95	0.08
23.03	0.03
22.95	0.08
22.87	0.03
22.87	0.03
23.03	0.03
22.95	0.08
23.11	0.05
22.95	0.08
22.87	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.95	-0.00
22.95	0.08
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.87	0.03
22.95	0.08
22.95	-0.00
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.95	-0.00
22.87	0.03
22.87	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.95	-0.00
23.03	0.11
22.95	-0.00
22.87	0.03
22.87	0.03
22.87	0.03
23.03	0.11
22.95	0.08
22.95	0.08
23.03	0.03
23.03	0.11
23.03	0.03
22.87	0.11
23.03	0.03
23.11	0.05
23.03	0.03
23.03	0.03
23.11	0.05
22.95	-0.00
23.11	0.05
23.03	0.03
23.03	0.03
23.11	0.05
23.03	0.03
23.03	0.03
23.03	0.03
23.11	0.05
22.95	0.08
22.95	-0.00
22.95	0.08
22.87	0.03
22.95	0.08
23.03	0.11
23.03	0.11
22.95	0.08
23.11	0.05
22.95	0.08
23.03	0.11
23.03	0.11
22.95	0.08
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.11
23.11	0.05
23.03	0.03
22.95	0.08
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.03	0.11
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
23.11	0.05
23.03	0.03
23.03	0.11
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
22.95	0.08
23.03	0.03
23.11	0.05
23.11	0.05
23.03	0.03
23.03	0.11
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.11
23.11	0.05
23.11	0.05
23.03	0.03
23.03	0.03
22.95	0.08
23.03	0.03
22.95	0.08
23.03	0.03
22.95	0.08
23.03	0.11
23.03	0.03
23.03	0.03
23.03	0.11
23.03	0.11
23.11	0.05
22.95	0.08
23.03	0.03
23.03	0.03
22.95	-0.00
23.03	0.03
23.03	0.03
23.03	0.03
22.87	0.03
23.11	0.05
22.95	0.08
23.11	0.05
22.95	0.08
22.95	-0.00
23.11	0.05
23.03	0.03
23.03	0.03
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.03
22.95	0.08
23.03	0.03
22.95	0.08
23.03	0.11
22.87	0.03
22.87	0.03
23.03	0.03
22.95	0.08
22.95	0.08
22.95	0.08
22.87	0.03
23.11	0.05
22.95	0.08
23.03	0.03
23.03	0.11
23.03	0.03
23.11	0.05
23.11	0.05
22.95	0.08
22.95	0.08
23.11	0.05
23.03	0.03
23.03	0.03
22.95	0.08
23.03	0.03
23.03	0.03
23.03	0.03
23.03	0.11
22.95	0.08
23.03	0.03
22.95	0.08
23.03	0.11
22.87	0.03
23.03	0.11
23.11	0.05
23.03	0.03
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.11	0.05
23.03	0.11
23.11	0.05
23.03	0.03
23.03	0.03
23.03	0.03
23.03	0.03
23.03	0.03
22.87	0.03
22.95	-0.00
22.95	0.08
22.95	0.08
23.03	0.11
23.03	0.11
22.95	0.08
22.95	0.08
23.11	0.05
23.03	0.03
23.03	0.03
22.95	0.08
23.03	0.03
23.03	0.11
23.03	0.03
23.11	0.05
22.95	0.08
23.03	0.11
23.03	0.03
23.03	0.03
22.95	0.08
22.95	0.08
23.03	0.03
22.87	0.03
22.95	0.08
22.95	0.08
23.03	0.03
23.03	0.03
22.95	0.08
22.95	0.08
23.11	0.05
23.03	0.03
22.95	0.08
23.03	0.03
22.95	0.08
23.03	0.03
23.03	0.03
23.03	0.03
23.11	0.05
23.03	0.03
23.11	0.05
23.11	0.05
23.11	0.05
22.95	-0.00
23.03	0.03
22.95	-0.00
23.03	0.03
22.95	-0.00
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	-0.00
22.95	0.08
22.95	0.08
22.95	0.08
22.87	0.03
22.95	0.08
23.03	0.11
22.95	0.08
22.87	0.03
23.03	0.03
23.03	0.11
23.03	0.03
22.87	0.03
22.87	0.03
22.95	-0.00
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.95	0.08
22.87	0.03
22.95	-0.00
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.95	0.08
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.71	0.06
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.62	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.71	0.06
22.79	0.05
22.87	0.03
22.71	0.06
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.71	0.06
22.87	0.03
22.87	0.03
22.87	0.03
22.71	0.06
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.71	0.06
22.71	0.06
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.71	0.06
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.62	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.71	0.06
22.87	0.03
22.71	0.06
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.11
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.11
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	0.08
22.87	0.03
22.79	0.05
22.87	0.03
22.95	0.08
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.95	-0.00
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.87	0.03
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.79	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.62	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.62	0.05
22.71	0.06
22.79	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.62	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.71	0.06
22.62	0.05
22.71	0.06
22.62	0.05
22.79	0.05
22.71	0.06
22.62	0.05
22.71	0.06
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.71	0.06
22.71	0.06
22.87	0.03
22.71	0.06
22.62	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.62	0.05
22.71	0.06
22.62	0.05
22.62	0.05
22.71	0.06
22.62	0.05
22.71	0.06
22.62	0.05
22.79	0.05
22.71	0.06
22.62	0.05
22.79	0.05
22.62	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.71	0.06
22.62	0.05
22.79	0.05
22.62	0.05
22.62	0.05
22.79	0.05
22.71	0.06
22.62	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.71	0.06
22.79	0.05
22.71	0.06
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.62	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.62	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.71	0.06
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.87	0.03
22.79	0.05
22.71	0.06
22.79	0.05
22.71	0.06
22.71	0.06
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.79	0.05
22.71	0.06
22.71	0.06
22.79	0.05
22.79	0.05
22.71	0.06
22.62	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.62	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.62	0.05
22.62	0.05
22.79	0.05
22.71	0.06
22.62	0.05
22.79	0.05
22.79	0.05
22.62	0.05
22.62	0.05
22.79	0.05
22.71	0.06
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.71	0.06
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.62	0.05
22.71	0.06
22.62	0.05
22.71	0.06
22.62	0.05
22.79	0.05
22.62	0.05
22.62	0.05
22.71	0.06
22.62	0.05
22.71	0.06
22.79	0.05
22.71	0.06
22.62	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.79	0.05
22.71	0.06
22.62	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.03
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.87	0.03
22.87	0.11
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.87	0.03
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.62	0.05
22.62	0.05
22.71	0.06
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.71	0.06
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.62	0.05
22.62	0.05
22.71	0.06
22.71	0.06
22.79	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.62	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.71	0.06
22.71	0.06
22.71	0.06
22.62	0.05
22.62	0.05
22.62	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.62	0.05
22.62	0.05
22.71	0.06
22.62	0.05
22.62	0.05
22.62	0.05
22.79	0.05
22.79	0.05
22.62	0.05
22.71	0.06
22.71	0.06
22.71	0.06
22.62	0.05
22.71	0.06
22.71	0.06
22.62	0.05
22.71	0.06
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.87	0.03
22.79	0.05
22.79	0.05
22.79	0.05
22.79	0.05
22.71	0.06
22.71	0.06
22.79	0.05
22.79	0.05
22.71	0.06
22.79	0.05
22.79	0.05
22.71	0.06
